*****Sonar Placement GA Expirement*****
Start Time: 2017-12-30 12:42:24.312814
Rand_seed:2
End Time: 2017-12-31 10:02:59.038173
Running Time: 21:20:15.801900
Population size:30
Generation Count:25
Mutation Probability:0.15
Cross Over Probability:0.25
***** Constraints *****
Max Number of Sensors: 10
X Position: [0, 100]
Y Position: [0, 100]
Z Orient: [-90, 90]
***** Enviroment Factors *****
Sensor Knockout: True
Sensor Knockout Type: complete
Max Sim Time: 270
*****************************
Generation, ID, Fitness, Number of Sonar, S1_P_X, S1_P_Y, S1_O, S2_P_X, S2_P_Y, S2_O, S3_P_X, S3_P_Y, S3_O, S4_P_X, S4_P_Y, S4_O, S5_P_X, S5_P_Y, S5_O, S6_P_X, S6_P_Y, S6_O, S7_P_X, S7_P_Y, S7_O, S8_P_X, S8_P_Y, S8_O, S9_P_X, S9_P_Y, S9_O, S10_P_X, S10_P_Y, S10_O, Raw Fitness
15, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
15, 164, 15.5833251013, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
15, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
15, 156, 12.5581139566, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
15, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
15, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
15, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
15, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
15, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
15, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
15, 160, 15.5814934164, 6, 0.24, -0.1, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.1, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
15, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
15, 163, 15.0686914254, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
15, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
15, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
15, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
16, 181, 12.5500308874, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
16, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
16, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
16, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
16, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
16, 170, 11.8772290611, 6, 0.24, -0.118, 11, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, -11, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
16, 181, 12.5500308874, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
16, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
16, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
16, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
16, 178, 12.4949020458, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
16, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
16, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
16, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
16, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
16, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
16, 182, 12.5118414002, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
16, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
16, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
16, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
16, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
16, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
16, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
16, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
16, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
16, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
16, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
16, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
16, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
16, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
17, 191, 15.1680995251, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
17, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
17, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
17, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
17, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
17, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
17, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
17, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
17, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
17, 186, 11.9547402336, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
17, 182, 12.5118414002, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
17, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
17, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
17, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
17, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
17, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
17, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
17, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
17, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
17, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
17, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
17, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
17, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
17, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
17, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
17, 181, 12.5500308874, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
17, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
17, 181, 12.5500308874, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
17, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
17, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
18, 195, 12.5961725384, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, 11, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, -11,  , , ,  , , ,  , , ,  , , , 
18, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
18, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
18, 201, 12.0119554305, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
18, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
18, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
18, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
18, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
18, 191, 15.1680995251, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
18, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
18, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
18, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
18, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
18, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
18, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
18, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
18, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
18, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
18, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
18, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
18, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
18, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
18, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
18, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
18, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
18, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
18, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
18, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
18, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
18, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
19, 216, 16.2571472759, 4, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.24, 0.119, 31, 0.223, 0.054, -14,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
19, 212, 15.5101228644, 6, 0.24, -0.118, -31, 0.203, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.203, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
19, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
19, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
19, 216, 16.2571472759, 4, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.24, 0.119, 31, 0.223, 0.054, -14,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
19, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
19, 216, 16.2571472759, 4, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.24, 0.119, 31, 0.223, 0.054, -14,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
19, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
19, 216, 16.2571472759, 4, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.24, 0.119, 31, 0.223, 0.054, -14,  , , ,  , , ,  , , ,  , , ,  , , ,  , , , 
19, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
19, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
19, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
19, 68, 15.656000374, 6, 0.24, -0.118, -31, 0.223, -0.054, 14, 0.206, -0.109, -38, 0.24, 0.119, 31, 0.223, 0.054, -14, 0.206, 0.109, 38,  , , ,  , , ,  , , ,  , , , 
